Time,Heart_Rate_BPM,Respiratory_Rate_BPM,Movement_Distance_km
6/10/2023 0:00,88,22,0
6/10/2023 0:01,88,23,0
6/10/2023 0:02,89,24,0
6/10/2023 0:03,91,24,0
6/10/2023 0:04,90,23,0
6/10/2023 0:05,87,23,0
6/10/2023 0:06,89,23,0
6/10/2023 0:07,89,23,0
6/10/2023 0:08,89,23,0
6/10/2023 0:09,89,23,0
6/10/2023 0:10,88,23,0
6/10/2023 0:11,88,23,0
6/10/2023 0:12,89,24,0
6/10/2023 0:13,89,23,0
6/10/2023 0:14,88,23,0
6/10/2023 0:15,89,24,0
6/10/2023 0:16,89,23,0
6/10/2023 0:17,88,24,0
6/10/2023 0:18,88,23,0
6/10/2023 0:19,88,24,0
6/10/2023 0:20,89,23,0
6/10/2023 0:21,88,24,0
6/10/2023 0:22,88,23,0
6/10/2023 0:23,89,23,0
6/10/2023 0:24,88,24,0
6/10/2023 0:25,88,23,0
6/10/2023 0:26,89,24,0
6/10/2023 0:27,88,23,0
6/10/2023 0:28,89,23,0
6/10/2023 0:29,88,24,0
6/10/2023 0:30,88,23,0
6/10/2023 0:31,87,23,0
6/10/2023 0:32,89,24,0
6/10/2023 0:33,88,23,0
6/10/2023 0:34,89,23,0
6/10/2023 0:35,88,24,0
6/10/2023 0:36,89,23,0
6/10/2023 0:37,88,24,0
6/10/2023 0:38,88,23,0
6/10/2023 0:39,89,24,0
6/10/2023 0:40,88,23,0
6/10/2023 0:41,88,24,0
6/10/2023 0:42,88,23,0
6/10/2023 0:43,89,23,0
6/10/2023 0:44,88,24,0
6/10/2023 0:45,89,23,0
6/10/2023 0:46,89,24,0
6/10/2023 0:47,88,23,0
6/10/2023 0:48,88,24,0
6/10/2023 0:49,89,23,0
6/10/2023 0:50,88,24,0
6/10/2023 0:51,88,23,0
6/10/2023 0:52,89,24,0
6/10/2023 0:53,88,23,0
6/10/2023 0:54,88,23,0
6/10/2023 0:55,88,24,0
6/10/2023 0:56,88,23,0
6/10/2023 0:57,88,24,0
6/10/2023 0:58,89,23,0
6/10/2023 0:59,88,23,0
6/10/2023 1:00,88,23,0
6/10/2023 1:01,87,23,0
6/10/2023 1:02,89,24,0
6/10/2023 1:03,91,24,0
6/10/2023 1:04,90,23,0
6/10/2023 1:05,88,23,0
6/10/2023 1:06,89,23,0
6/10/2023 1:07,89,23,0
6/10/2023 1:08,88,23,0
6/10/2023 1:09,89,24,0
6/10/2023 1:10,87,23,0
6/10/2023 1:11,88,23,0
6/10/2023 1:12,89,24,0
6/10/2023 1:13,88,23,0
6/10/2023 1:14,89,23,0
6/10/2023 1:15,89,24,0
6/10/2023 1:16,88,23,0
6/10/2023 1:17,88,24,0
6/10/2023 1:18,89,23,0
6/10/2023 1:19,88,24,0
6/10/2023 1:20,88,23,0
6/10/2023 1:21,89,24,0
6/10/2023 1:22,88,23,0
6/10/2023 1:23,89,23,0
6/10/2023 1:24,88,24,0
6/10/2023 1:25,88,23,0
6/10/2023 1:26,89,24,0
6/10/2023 1:27,88,23,0
6/10/2023 1:28,89,23,0
6/10/2023 1:29,88,24,0
6/10/2023 1:30,89,24,0
6/10/2023 1:31,87,23,0
6/10/2023 1:32,88,24,0
6/10/2023 1:33,89,23,0
6/10/2023 1:34,88,23,0
6/10/2023 1:35,88,24,0
6/10/2023 1:36,88,23,0
6/10/2023 1:37,89,24,0
6/10/2023 1:38,89,23,0
6/10/2023 1:39,88,23,0
6/10/2023 1:40,88,23,0
6/10/2023 1:41,88,24,0
6/10/2023 1:42,88,23,0
6/10/2023 1:43,89,23,0
6/10/2023 1:44,88,24,0
6/10/2023 1:45,89,23,0
6/10/2023 1:46,89,24,0
6/10/2023 1:47,88,23,0
6/10/2023 1:48,88,24,0
6/10/2023 1:49,89,23,0
6/10/2023 1:50,88,24,0
6/10/2023 1:51,88,23,0
6/10/2023 1:52,89,24,0
6/10/2023 1:53,88,23,0
6/10/2023 1:54,88,23,0
6/10/2023 1:55,88,24,0
6/10/2023 1:56,88,23,0
6/10/2023 1:57,88,24,0
6/10/2023 1:58,89,23,0
6/10/2023 1:59,88,23,0
6/10/2023 2:00,88,23,0
6/10/2023 2:01,89,24,0
